id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_form_user_profile,access_project_form_user_profile,model_project_form_user_profile,base.group_user,1,1,1,1
access_project_form_user_profile_public,access_project_form_user_profile_public,model_project_form_user_profile,,1,1,1,0
access_project_form_submission_type,access_project_form_submission_type,model_project_form_submission_type,base.group_user,1,1,1,1
access_project_form_submission_type_public,access_project_form_submission_type_public,model_project_form_submission_type,,1,0,0,0
access_project_form_service,access_project_form_service,model_project_form_service,base.group_user,1,1,1,1
access_project_form_service_public,access_project_form_service_public,model_project_form_service,,1,0,0,0
access_project_form_system_summary,access_project_form_system_summary,model_project_form_system_summary,base.group_user,1,1,1,1
access_project_form_system_summary_public,access_project_form_system_summary_public,model_project_form_system_summary,,1,1,1,0
access_project_form_battery_info,access_project_form_battery_info,model_project_form_battery_info,base.group_user,1,1,1,1
access_project_form_battery_info_public,access_project_form_battery_info_public,model_project_form_battery_info,,1,1,1,0
access_project_form_site_detail,access_project_form_site_detail,model_project_form_site_detail,base.group_user,1,1,1,1
access_project_form_site_detail_public,access_project_form_site_detail_public,model_project_form_site_detail,,1,1,1,0
access_project_form_electrical_detail,access_project_form_electrical_detail,model_project_form_electrical_detail,base.group_user,1,1,1,1
access_project_form_electrical_detail_public,access_project_form_electrical_detail_public,model_project_form_electrical_detail,,1,1,1,0
access_project_form_advanced_electrical_detail,access_project_form_advanced_electrical_detail,model_project_form_advanced_electrical_detail,base.group_user,1,1,1,1
access_project_form_advanced_electrical_detail_public,access_project_form_advanced_electrical_detail_public,model_project_form_advanced_electrical_detail,,1,1,1,0
access_project_form_optional_extra_detail,access_project_form_optional_extra_detail,model_project_form_optional_extra_detail,base.group_user,1,1,1,1
access_project_form_optional_extra_detail_public,access_project_form_optional_extra_detail_public,model_project_form_optional_extra_detail,,1,1,1,0
access_project_form_system_component,access_project_form_system_component,model_project_form_system_component,base.group_user,1,1,1,1
access_project_form_system_component_public,access_project_form_system_component_public,model_project_form_system_component,,1,1,1,0
access_project_form_upload,access_project_form_upload,model_project_form_upload,base.group_user,1,1,1,1
access_project_form_upload_public,access_project_form_upload_public,model_project_form_upload,,1,1,1,0
access_project_form_engineering_firm,access_project_form_engineering_firm,model_project_form_engineering_firm,base.group_user,1,1,1,1
access_project_form_engineering_firm_public,access_project_form_engineering_firm_public,model_project_form_engineering_firm,,1,1,1,0
access_project_form_contractor,access_project_form_contractor,model_project_form_contractor,base.group_user,1,1,1,1
access_project_form_contractor_public,access_project_form_contractor_public,model_project_form_contractor,,1,1,1,0
access_project_form_contractor_license,access_project_form_contractor_license,model_project_form_contractor_license,base.group_user,1,1,1,1
access_project_form_contractor_license_public,access_project_form_contractor_license_public,model_project_form_contractor_license,,1,1,1,0

